Symbol,Price,Price/Earnings,Dividend Yield,Earnings/Share,52 Week High,52 Week Low,Market Cap,EBITDA,Price/Sales,Price/Book,outstandingshares,netIncome,Revenue,Earnings,Book Value,Stackholder Equity,ROE(retuen on Equity),payout ratio,BVPS(book,Profit 
A,65.05,27.45,0.8756979,2.1,75,49.23,21984606918,1094000000,6.493563,4.56,337964748.9,709725972.8,3385600004,800896426.9,14.26535088,4821185728,0.147209839,1.0934E-09,14.26535088,709725973
AAL,48.6,9.92,0.7782101,3.91,59.08,39.21,24594852352,5761000000,0.58022565,6.03,506066920.8,1978721660,42388426558,2479319794,8.059701493,4078748317,0.48512963,3.1388E-10,8.059701493,1978721660
AAP,109.63,19.54,0.21832074,6.19,169.55,78.81,8123611867,853941000,1.1301061,2.51,74100263.31,458680629.9,7188362108,415742674.9,43.67729084,3236498752,0.141721244,5.25134E-10,43.67729084,458680630
AAPL,155.15,16.86,1.5795412,9.2,180.1,131.12,8.10E+11,79386000000,3.4586093,5.66,5220754109,48030937802,2.34E+11,48042704626,27.41166078,1.43E+11,0.33562359,3.28779E-11,27.41166078,48030937803
ABBV,108.48,19.41,2.4995599,3.29,125.86,60.05,1.81E+11,10310000000,6.291571,26.14,1668510324,5489398968,28768649356,9325090160,4.149961744,6924254017,0.792778392,2.68047E-10,4.149961744,5489398966
ABC,91.55,15.54,1.6132456,1.64,106.27,71.9,20587704101,991884000,0.17396984,9.73,224879345.7,368802127,1.18E+11,1324820084,9.409044193,2115899702,0.174300382,1.21771E-09,9.409044193,368802127
ABT,56.27,22.51,1.9089824,0.26,64.6,42.28,1.02E+11,5744000000,3.7404804,3.19,1812688822,471299093.7,27269224563,4531319414,17.63949843,31974921630,0.014739648,4.21286E-10,17.63949843,471299094
ACN,150.51,25.47,1.7144699,5.44,162.6,114.82,98765855553,5643228000,2.604117,10.62,656207930.1,3569771140,37926811873,3877732845,14.17231638,9299986399,0.38384692,4.42132E-10,14.17231638,3569771140
ADBE,185.16,52.31,0,3.39,204.45,114.451,94550214268,2538040000,13.092818,11.06,510640604.2,1731071648,7221532772,1807497883,16.74141049,8548843966,0.202491899,0,16.74141049,1731071648
ADI,82.68,17.67,2.108963,2.11,98.38,74.65,31811578855,1663384000,8.00391,3.13,384755428.8,811833954.8,3974504818,1800315725,26.41533546,10163443724,0.079877842,1.17144E-09,26.41533546,811833955
ADM,41.35,17.45,3.1761081,2.17,47.44,38.59,23594770663,2927000000,0.52478915,1.29,570611140.6,1238226175,44960477295,1352135855,32.05426357,18290519894,0.067697703,2.34896E-09,32.05426357,1238226175
ADP,108.25,29.34,2.2190912,3.85,125.24,95.5,50337702249,2767400000,4.0483294,12.86,465013415.7,1790301650,12434191311,1715668107,8.417573872,3914284778,0.457376443,1.29343E-09,8.417573872,1790301650
ADS,240.6,13.02,0.9240122,14.13,278.33,209,13632608582,2143200000,1.7282298,8.28,56660883.55,800618284.6,7888192058,1047051350,29.05797101,1646450312,0.486269327,8.8249E-10,29.05797101,800618285
ADSK,104.81,-77.07,0,-2.61,131.1,81.75,24348294504,-378100000,16.50682,224.13,232308887.5,-606326196.5,1475044527,-315924412.9,0.467630393,108634696.4,-5.58133098,0,0.467630393,-606326196
AEE,52.59,20.38,3.4404964,2.68,64.89,51.81,12905744906,2298000000,2.693119,1.79,245403021.6,657680097.9,4792118323,633255392.8,29.37988827,7209913355,0.091218863,5.43303E-09,29.37988827,657680098
AEP,63.38,17.32,3.8479443,1.24,78.07,62.69,31701916517,4450800000,2.7489934,1.81,500188017,620233141.1,11532190844,1830364695,35.01657459,17514871004,0.035411802,2.10228E-09,35.01657459,620233141
AES,10.06,9.96,4.961832,-1.72,12.05,10,6920851212,3001000000,0.65951383,2.2,687957376.9,-1183286688,10493868206,694864579.5,4.572727273,3145841460,-0.376143141,7.14072E-09,4.572727273,-1183286688
AET,178,18.11,1.101989,5.75,194.4,119.51,59197016353,4139000000,0.9923546,3.79,332567507.6,1912263169,59653088073,3268747452,46.96569921,15619265528,0.122429775,3.37129E-10,46.96569921,1912263169
AFL,83.25,12.24,2.4299066,11.01,91.73,68.8,33422948000,0,1.5429344,1.53,401476852.9,4420260150,21661937150,2730633007,54.41176471,21845064052,0.202345946,8.89869E-10,54.41176471,4420260150
AGN,164.2,10.65,1.643289,38.35,256.8,160.07,56668833898,-2888100000,4.820115,0.83,345120791.1,13235382339,11756738978,5321017267,197.8313253,68275703492,0.19385201,3.0883E-10,197.8313253,13235382339
AIG,58.28,23.22,2.1167521,-0.76,67.3,57.85,54360073164,0,1.4686536,0.75,932739759.2,-708882217,37013542992,2341088422,77.70666667,72480097552,-0.009780371,9.04174E-10,77.70666667,-708882217
AIV,38.21,15.6,3.876562,1.95,46.855,38.85,6156884142,874871000,6.187621,4.69,161132796.2,314208952.5,995032524.1,394672060.4,8.147121535,1312768474,0.239348338,9.82224E-09,8.147121535,314208953
AIZ,85.16,33.27,2.5313594,9.08,106.985,85.91,4653993594,0,0.9821866,1.12,54649995.23,496221956.7,4738400620,139885590.4,76.03571429,4155351423,0.119417567,1.80959E-08,76.03571429,496221957
AJG,64.4,21.05,2.4807138,2.54,70.55,53.63,11968488290,888000000,1.9400215,2.92,185846091.5,472049072.3,6169255490,568574265.6,22.05479452,4098797360,0.115167702,4.36304E-09,22.05479452,472049072
AKAM,62.49,32.55,0,1.79,69.56,44.65,10906904066,789517000,5.8546524,3.25,174538391.2,312423720.2,1862946478,335081538.1,19.22769231,3355970482,0.093094895,0,19.22769231,312423720
ALB,105.18,26.03,1.2004126,5.66,144.99,90.35,11782151266,686030000,5.3666205,2.98,112018932,634027155,2195450799,452637390.2,35.29530201,3953742036,0.160361285,2.65204E-09,35.29530201,634027155
ALGN,220.71,56.59,0,2.84,287.32,92.61,18788041378,380326000,13.138819,16.44,85125464.99,241756320.6,1429964244,332002851.7,13.42518248,1142824901,0.211542748,0,13.42518248,241756321
ALK,64.04,9.66,1.9928383,8.28,101.43,59.25,7903173734,1665000000,0.9801092,2.21,123409958.4,1021834455,8063564482,818133926.9,28.97737557,3576096712,0.285740162,2.43583E-09,28.97737557,1021834456
ALL,90.06,13.26,1.5278208,4.68,105.36,77.73,34759468905,0,1.2085556,1.67,385959015.2,1806288191,28761166557,2621377745,53.92814371,20814053237,0.086782145,5.82831E-10,53.92814371,1806288191
ALLE,77.32,21.07,0.8004002,2.37,89.81,66.72,7599609494,531800000,4.265232,20.48,98287758.59,232941987.9,1781757591,360683886.8,3.775390625,371074682.3,0.627749612,2.21912E-09,3.775390625,232941988
ALXN,108.47,22.18,0,1.77,149.34,96.18,26172439795,1072000000,9.720562,2.82,241287358.7,427078624.8,2692482163,1180001794,38.46453901,9281007020,0.04601641,0,38.46453901,427078625
AMAT,45.75,14.08,0.8215239,3.17,60.89,34.58,51296481503,4336000000,4.7020154,5.44,1121234568,3554313582,10909466928,3643216016,8.409926471,9429500276,0.376935519,2.25494E-10,8.409926471,3554313581
AMD,11.22,187,0,0.03,15.65,9.7,11191663795,339000000,2.1091955,21.47,997474491.5,29924234.75,5306129183,59848469.49,0.52258966,521269855.4,0.057406417,0,0.52258966,29924235
AME,72.05,27.61,0.75512403,2.94,78.51,51.31,17139651923,1025763000,4.015368,4.54,237885522.9,699383437.2,4268513352,620776962.1,15.87004405,3775253728,0.185254684,1.21642E-09,15.87004405,699383437
AMG,179.11,12.24,0.6387395,12.07,216.995,148.81,10442174371,1261400000,4.591235,2.89,58300342.64,703685135.7,2274371573,853118821.2,61.97577855,3613209125,0.194753503,7.48711E-10,61.97577855,703685136
AMGN,173.12,13.76,2.9751508,2.57,201.23,152.16,1.28E+11,11945000000,5.58192,3.91,739371534.2,1900184843,22931177803,9302325581,44.27621483,32736572890,0.058044709,3.19829E-10,44.27621483,1900184843
AMP,152.5,12.41,2.0735743,9.44,183.9,118.84,23472126000,0,1.9493247,3.73,153915580.3,1452963078,12041157638,1891388074,40.8847185,6292795174,0.230893115,1.09632E-09,40.8847185,1452963078
AMT,133.57,20.68,2,1.97,155.28,103.36,59213892640,3792383000,11.954137,9.22,443317306.6,873335094,4953422622,2863341037,14.48698482,6422331089,0.135984128,6.98485E-10,14.48698482,873335094
AMZN,1350.5,296.16,0,6.16,1498,812.5,6.86E+11,16132000000,3.927053,24.28,507960014.8,3129033691,1.75E+11,2316315505,55.62191104,28253706755,0.110747723,0,55.62191104,3129033691
ANDV,96.9,18.78,2.3454583,6.13,121.71,75.11,15696449735,2548000000,0.6618165,1.7,161986065.4,992974580.8,23717223332,835806695.2,57,9233205726,0.10754386,2.80622E-09,57,992974581
ANSS,148.84,42.53,0,2.99,164.9,94.52,13155919129,458515000,16.8134,5.79,88389674.34,264285126.3,782466314.3,309332685.8,25.70639033,2272179470,0.116313491,0,25.70639033,264285126
ANTM,230.57,19.23,1.2581781,14.36,267.95,156.81,61221978627,0,0.6696521,2.28,265524476.8,3812931488,91423559527,3183670235,101.127193,26851745012,0.141999393,3.95197E-10,101.127193,3812931487
AON,136.05,20.8,1.0245464,4.66,152.78,113.2201,35123123422,1858000000,3.4972682,6.78,258163347.5,1203041199,10043016839,1688611703,20.06637168,5180401685,0.232229327,6.06739E-10,20.06637168,1203041199
AOS,60.24,27.76,1.1479592,1.7,68.39,48.925,10783419933,601000000,3.5754826,6.35,179007635,304312979.5,3015934110,388451726.7,9.486614173,1698176367,0.179199867,2.95522E-09,9.486614173,304312980
APA,37.73,-251.53,2.528445,-3.72,57.9,38.14,15066280977,3265000000,3.651366,2.22,399318340.2,-1485464226,4126203995,-59898544.81,16.9954955,6786613053,-0.218881527,-4.22121E-08,16.9954955,-1485464226
APC,56.2,-21.29,1.7029973,-5.9,70,39.96,32129091747,3115000000,3.9682212,2.88,571692024,-3372982941,8096597979,-1509116569,19.51388889,11155934634,-0.302348754,-1.12847E-09,19.51388889,-3372982942
APD,152.8,24.22,2.7811136,13.66,175.17,133.6301,34638387128,2542500000,4.1163683,3.35,226691015.2,3096599268,8414792993,1430156364,45.6119403,10339817053,0.299482984,1.94462E-09,45.6119403,3096599268
APH,84.44,25.9,0.8608971,2.05,93.62,67.26,26955335395,1671700000,3.85675,6.64,319224720.5,654410676.9,6989132144,1040746540,12.71686747,4059538463,0.161203221,8.27192E-10,12.71686747,654410677
APTV,89.27,69.74,0.9392678,5.05,96.91,82.97,24906530300,2370000000,1.5025798,7.56,279002243.8,1408961331,16575845290,357134073.7,11.80820106,3294514590,0.42766887,2.63001E-09,11.80820106,1408961331
ARE,114.58,19.03,3.0262272,1.57,134.37,106.89,12043374429,0,10.492155,2.07,105108870.9,165020927.3,1147845646,632862555.4,55.352657,5818055280,0.028363589,4.78181E-09,55.352657,165020927
ARNC,24.45,20.21,0.9561753,-0.21,31.17,21.755,12123300000,1517000000,0.94214815,3.25,495840490.8,-104126503.1,12867721494,599866402.8,7.523076923,3730246154,-0.02791411,1.59398E-09,7.523076923,-104126503
ATVI,65.83,31.8,0.43190324,1.28,74.945,38.93,52518668144,2704000000,10.59512,5.16,797792315.7,1021174164,4956873367,1651530445,12.75775194,10178036462,0.100331156,2.61517E-10,12.75775194,1021174164
AVB,154.94,17.97,3.7149355,6.36,199.52,156.01,21856547430,1331579000,10.251216,2.12,141064589.1,897170786.5,2132093152,1216279768,73.08490566,10309692184,0.087022073,3.05434E-09,73.08490566,897170787
AVGO,229.57,15.94,2.9488583,4.01,285.68,202.61,92791974933,7016000000,6.961893,4.4,404199045.8,1620838173,13328555169,5821328415,52.175,21089085212,0.076856732,5.06561E-10,52.175,1620838174
AVY,110.77,22.11,1.5682175,3.11,123.67,78.471,10104814319,831200000,1.5206499,8.83,91223384.66,283704726.3,6645062956,457024618.7,12.54473386,1144373083,0.247912792,3.43136E-09,12.54473386,283704726
AWK,76.06,26.23,2.129297,2.63,92.37,71.89,13906146184,1711000000,5.553833,2.55,182831267.2,480846232.8,2503882667,530161882.7,29.82745098,5453390660,0.08817381,4.01631E-09,29.82745098,480846233
AXP,88.34,15,1.4955667,2.9,102.385,75.51,80410990000,0,2.273575,3.75,910244396.6,2639708750,35367643469,5360732667,23.55733333,21442930667,0.123103917,2.78986E-10,23.55733333,2639708750
AYI,145.41,18.22,0.35118526,7.43,225.36,142,6242377704,587800000,1.7953473,3.55,42929493.87,318966139.5,3476975014,342611290,40.96056338,1758416255,0.181393989,1.02503E-09,40.96056338,318966139
AZO,718.57,16.31,0,44.09,797.89,491.13,19922021415,2347304000,1.8510429,136.23,27724538.2,1222374889,10762593031,1221460540,5.274682522,146238137.1,8.358796916,0,5.274682522,1222374889
BA,329.66,27.29,1.9648397,13.47,361.45,163.69,2.06E+11,12476000000,2.1560605,182.86,624886246.4,8417217739,95544628734,7548552583,1.802799956,1126544898,7.471710854,2.60294E-10,1.802799956,8417217739
BAC,29.74,16.34,1.536,1.55,32.67,22.07,3.21E+11,0,3.2011874,1.24,10793544048,16729993275,1.00E+11,19645042840,23.98387097,2.59E+11,0.064626765,7.81877E-11,23.98387097,16729993274
BAX,62.56,25.12,0.97635394,1.29,72.58,48.15,35713732553,1832000000,3.4394414,3.77,570871684,736424472.4,10383585123,1421725022,16.59416446,9473138608,0.077738171,6.86739E-10,16.59416446,736424472
BBT,51.07,16.26,2.4526198,2.74,55.99,41.17,42087562920,0,3.4552107,1.55,824115193.3,2258075630,12180896210,2588411004,32.9483871,27153266400,0.083160368,9.47539E-10,32.9483871,2258075630
BBY,68.79,19.22,1.9085041,3.81,78.59,41.67,20831186176,2555000000,0.76715523,4.79,302822883.8,1153755187,27153808462,1083828625,14.3611691,4348890642,0.265298735,1.76089E-09,14.3611691,1153755187
BDX,211.44,22.28,1.3518385,4.65,248.3888,175.66,50910180308,1537000000,5.6912947,3.98,240778378.3,1119619459,8945272208,2285017069,53.12562814,12791502590,0.087528377,5.9161E-10,53.12562814,1119619459
