ticker symbol,"Chg %, 1D","Chg %, 1W","Chg %, 1M",Yearly perf,
A,2.07%,3.45%,0.41%,20.79%,
AAL,1.58%,3.61%,14.16%,30.00%,
AAP,1.03%,2.74%,8.57%,10.57%,
AAPL,0.64%,1.62%,9.29%,0.65%,
ABBV,1.69%,0.08%,0.12%,29.74%,
ABC,1.31%,0.83%,0.08%,24.68%,
ABT,3.00%,0.13%,7.73%,14.36%,
ACN,3.07%,0.28%,0.28%,6.90%,
ADBE,0.85%,2.91%,2.41%,14.56%,
ADI,1.35%,2.94%,3.26%,37.90%,
ADM,2.94%,5.25%,8.02%,3.77%,
ADP,0.01%,2.22%,7.59%,21.05%,
ADS,1.03%,1.79%,1.59%,3.03%,
ADSK,2.89%,2.19%,2.29%,40.73%,
AEE,0.51%,0.30%,3.18%,3.90%,
AEP,0.49%,0.41%,1.26%,8.87%,
AES,0.76%,5.28%,3.07%,17.45%,
AET,1.85%,3.22%,1.61%,1.38%,
AFL,3.81%,2.34%,1.69%,4.28%,
AGN,0.17%,4.51%,3.27%,6.78%,
AIG,1.75%,0.70%,1.56%,18.00%,
AIV,1.16%,4.68%,3.82%,24.84%,
AIZ,1.60%,2.97%,4.39%,6.85%,
AJG,3.12%,2.54%,7.69%,59.11%,
AKAM,0.93%,0.68%,2.80%,28.40%,
ALB,1.11%,6.58%,3.53%,6.25%,
ALGN,1.32%,1.70%,1.06%,29.90%,
ALK,2.05%,2.58%,2.82%,30.19%,
ALL,0.40%,0.00%,0.08%,7.33%,
ALLE,2.72%,1.75%,5.58%,7.54%,
ALXN,1.04%,1.32%,0.89%,18.50%,
AMAT,1.34%,0.16%,2.29%,0.32%,
AMD,3.52%,2.35%,2.82%,7.47%,
AME,0.02%,0.61%,0.38%,9.10%,
AMG,4.30%,0.14%,8.64%,36.49%,
AMGN,2.13%,1.73%,7.97%,10.00%,
AMP,2.39%,3.86%,0.30%,32.14%,
AMT,1.36%,0.78%,0.95%,17.46%,
AMZN,4.60%,0.62%,3.54%,20.40%,
ANDV,0.17%,9.53%,9.66%,68.60%,
ANSS,1.11%,3.34%,6.66%,22.27%,
ANTM,1.65%,0.11%,2.22%,5.13%,
AON,4.37%,1.14%,2.63%,40.94%,
AOS,3.19%,3.11%,2.23%,26.19%,
APA,0.87%,0.14%,0.19%,10.61%,
APC,1.22%,1.23%,0.89%,15.08%,
APD,1.44%,0.69%,1.23%,15.19%,
APH,1.37%,1.48%,1.13%,2.55%,
APTV,2.04%,1.47%,3.40%,19.73%,
ARE,1.51%,1.40%,0.01%,10.68%,
ARNC,4.51%,0.62%,2.90%,17.90%,
ATVI,1.62%,1.29%,2.86%,38.16%,
AVB,0.34%,6.17%,7.99%,33.82%,
AVGO,7.90%,2.27%,4.43%,17.11%,
AVY,0.90%,3.75%,3.96%,22.48%,
AWK,2.50%,0.27%,1.21%,20.06%,
AXP,6.26%,0.13%,2.47%,54.05%,
AYI,1.41%,1.36%,10.66%,35.68%,
AZO,2.33%,2.46%,2.81%,0.60%,
BA,1.67%,3.54%,6.03%,18.57%,
BAC,0.35%,1.64%,1.64%,1.85%,
BAX,0.88%,1.21%,5.99%,33.28%,
BBT,1.08%,4.62%,0.36%,25.99%,
BBY,7.62%,3.89%,4.34%,11.11%,
BDX,1.62%,3.87%,2.75%,22.11%,
BEN,0.38%,7.13%,8.42%,23.15%,
BF.B,2.18%,2.92%,1.25%,31.88%,
BHF,1.79%,0.06%,2.16%,11.71%,
BHGE,1.52%,0.19%,4.54%,12.99%,
BIIB,1.42%,0.89%,1.94%,0.93%,
BK,1.79%,1.22%,1.72%,10.55%,
BLK,2.26%,0.79%,0.72%,11.27%,
